{particles {id pos v type} 
       {484 1.10936 -6.11303 5.04077 0 0 0 0}
       {485 -0.670721 22.773 5.63584 0 0 0 0}
       {486 -2.59338 7.52328 3.87767 0 0 0 0}
       {487 2.24414 2.77835 9.65027 0 0 0 0}
       {488 17.3987 -5.37591 6.70852 0 0 0 0}
       {489 -7.22378 21.6375 6.49696 0 0 0 0}
       {490 3.14182 -4.25121 8.87446 0 0 0 0}
       {491 -10.2954 2.70497 6.83506 0 0 0 0}
       {492 7.6682 0.372052 5.30203 0 0 0 0}
       {493 11.0554 9.99111 6.81913 0 0 0 0}
       {494 0.0608438 15.7511 5.06437 0 0 0 0}
       {495 14.7445 22.8335 21.9746 0 0 0 0}
       {496 -1.23107 5.91928 -11.397 0 0 0 0}
       {497 -3.82383 17.3343 6.64576 0 0 0 0}
       {498 17.4405 25.2927 1.65908 0 0 0 0}
       {499 2.33453 9.36345 24.9856 0 0 0 0}
       {500 -6.71525 8.81956 14.7569 0 0 0 0}
       {501 8.2879 2.80984 11.68 0 0 0 0}
       {502 19.5074 25.602 18.6044 0 0 0 0}
       {503 -0.557832 21.0754 19.1736 0 0 0 0}
       {504 0.58357 11.8462 -9.65305 0 0 0 0}
       {505 -0.111653 -11.3088 4.40641 0 0 0 0}
       {506 15.1071 6.08493 16.9755 0 0 0 0}
       {507 -6.85284 3.68237 3.76012 0 0 0 0}
       {508 -7.83589 15.297 7.87616 0 0 0 0}
       {509 -14.5679 -2.18697 10.7756 0 0 0 0}
       {510 0.884726 -1.08757 5.18635 0 0 0 0}
       {511 1.77378 -7.88644 3.12738 0 0 0 0}
       {512 2.942 8.12065 -6.36657 0 0 0 0}
       {513 9.19068 18.9817 7.97655 0 0 0 0}
       {514 -4.3354 -9.02308 7.25216 0 0 0 0}
       {515 37.5092 -12.7433 9.61245 0 0 0 0}
       {516 16.6711 6.32019 -1.97302 0 0 0 0}
       {517 -0.877112 13.9682 -4.89727 0 0 0 0}
       {518 -7.88036 13.2253 -2.8125 0 0 0 0}
       {519 19.7254 28.35 9.75667 0 0 0 0}
       {520 -9.33795 4.74303 -14.2324 0 0 0 0}
       {521 6.01374 10.4403 -8.31579 0 0 0 0}
       {522 -10.2874 -8.1526 5.46606 0 0 0 0}
       {523 -4.29557 1.42578 3.25879 0 0 0 0}
       {524 -6.7673 15.7603 -0.133253 0 0 0 0}
       {525 11.7078 -4.35912 13.7173 0 0 0 0}
       {526 3.09023 32.4251 3.66092 0 0 0 0}
       {527 -13.2813 10.814 -3.54439 0 0 0 0}
       {528 -8.61734 5.33118 12.8128 0 0 0 0}
       {529 -4.03364 13.6136 -4.62607 0 0 0 0}
       {530 8.12331 12.0663 29.298 0 0 0 0}
       {531 -1.4009 20.8395 -6.52027 0 0 0 0}
       {532 14.142 21.7709 13.403 0 0 0 0}
       {533 11.7677 -3.37983 18.1453 0 0 0 0}
       {534 -1.28243 -6.12321 9.83551 0 0 0 0}
       {535 3.35801 6.13203 -5.69354 0 0 0 0}
       {536 14.8845 18.6304 9.6389 0 0 0 0}
       {537 2.19879 -3.98419 -8.61911 0 0 0 0}
       {538 -5.77427 20.1244 0.926059 0 0 0 0}
       {539 4.80274 4.14281 -13.285 0 0 0 0}
       {540 -13.6071 11.0277 12.8175 0 0 0 0}
       {541 15.208 1.01564 6.33024 0 0 0 0}
       {542 -13.4366 13.9195 13.0454 0 0 0 0}
       {543 -13.2198 11.813 6.76435 0 0 0 0}
       {544 12.9069 5.55916 -2.78922 0 0 0 0}
       {545 3.42667 9.62333 4.3471 0 0 0 0}
       {546 1.56508 19.1366 -8.93302 0 0 0 0}
       {547 16.109 -1.91758 -4.30359 0 0 0 0}
       {548 -13.8273 15.3505 -3.77399 0 0 0 0}
       {549 13.6765 22.8806 0.624012 0 0 0 0}
       {550 0.677407 9.0049 -3.65375 0 0 0 0}
       {551 -9.80632 3.55674 2.72044 0 0 0 0}
       {552 8.63457 5.07472 1.8149 0 0 0 0}
       {553 -4.23961 13.2383 20.5722 0 0 0 0}
       {554 10.2433 -1.31921 10.098 0 0 0 0}
       {555 -10.8927 10.3436 13.0205 0 0 0 0}
       {556 0.843575 3.64519 21.0581 0 0 0 0}
       {557 2.12326 10.1315 9.25406 0 0 0 0}
       {558 1.79068 6.26114 8.85871 0 0 0 0}
       {559 -4.57234 -10.2324 -2.58382 0 0 0 0}
       {560 -5.61868 17.6796 10.467 0 0 0 0}
       {561 0.985099 2.16518 13.4717 0 0 0 0}
       {562 -0.198149 17.8925 -22.8322 0 0 0 0}
       {563 5.34092 -10.1176 13.2888 0 0 0 0}
       {564 8.12666 19.0751 8.03698 0 0 0 0}
       {565 16.005 -5.49824 15.5512 0 0 0 0}
       {566 10.8234 11.755 -10.7204 0 0 0 0}
       {567 -0.496874 -10.4961 12.3104 0 0 0 0}
       {568 -4.11622 9.88467 26.4453 0 0 0 0}
       {569 -8.37113 -5.90857 3.17526 0 0 0 0}
       {570 5.32086 -6.85861 -5.5365 0 0 0 0}
       {571 10.4703 9.72535 14.2599 0 0 0 0}
       {572 7.60858 8.77418 11.4842 0 0 0 0}
       {573 7.17495 4.32248 -18.6252 0 0 0 0}
       {574 5.96854 11.9733 1.07168 0 0 0 0}
       {575 5.63348 -5.43619 11.6699 0 0 0 0}
       {576 8.01716 10.9646 8.4446 0 0 0 0}
       {577 15.5976 13.0666 -5.73361 0 0 0 0}
       {578 5.29184 -2.14907 13.354 0 0 0 0}
       {579 -5.50783 24.9141 -21.0588 0 0 0 0}
       {580 -2.76963 -3.74156 9.46657 0 0 0 0}
       {581 -2.18072 5.12274 -5.3831 0 0 0 0}
       {582 8.01478 12.7117 -1.88441 0 0 0 0}
       {583 -1.77319 13.1563 -1.62288 0 0 0 0}
       {584 8.28267 -1.85537 8.94878 0 0 0 0}
       {585 21.7825 -3.5589 17.414 0 0 0 0}
       {586 5.9197 14.4168 8.25452 0 0 0 0}
       {587 19.3318 21.8379 3.26909 0 0 0 0}
       {588 1.68341 21.0427 14.3092 0 0 0 0}
       {589 2.83872 19.206 29.147 0 0 0 0}
       {590 19.9064 -3.13239 -6.97484 0 0 0 0}
       {591 12.8374 4.92244 -1.52054 0 0 0 0}
       {592 6.30952 -11.9809 -7.88223 0 0 0 0}
       {593 -3.86033 2.2822 4.69608 0 0 0 0}
       {594 13.692 16.4462 10.7864 0 0 0 0}
       {595 20.8397 6.8611 13.1629 0 0 0 0}
       {596 -9.53905 8.32777 -4.74354 0 0 0 0}
       {597 9.21131 -4.79076 -15.4163 0 0 0 0}
       {598 -1.19206 14.4792 -8.62339 0 0 0 0}
       {599 -3.22008 2.52409 10.5516 0 0 0 0}
       {600 8.52032 7.78267 -0.584058 0 0 0 0}
       {601 -9.40728 -2.09035 2.76897 0 0 0 0}
       {602 -21.3186 -2.21309 9.59952 0 0 0 0}
       {603 19.1202 10.2174 0.211114 0 0 0 0}
       {604 4.30774 -11.5838 29.3219 0 0 0 0}
       {605 0.0179202 -4.79437 -1.00218 0 0 0 0}
       {606 -0.594246 0.960652 7.8813 0 0 0 0}
       {607 -1.73158 1.40844 20.2797 0 0 0 0}
       {608 -3.38112 11.997 8.50423 0 0 0 0}
       {609 11.4564 6.71137 -9.5065 0 0 0 0}
       {610 -4.22875 7.91294 -1.24919 0 0 0 0}
       {611 1.55703 -3.1835 -8.28895 0 0 0 0}
       {612 10.0491 -8.49788 -4.72367 0 0 0 0}
       {613 8.07641 13.0627 2.83039 0 0 0 0}
       {614 11.9706 10.7184 -5.56951 0 0 0 0}
       {615 -24.9155 -2.5701 -17.9394 0 0 0 0}
       {616 13.4079 -11.3888 10.4191 0 0 0 0}
       {617 -0.249523 12.6356 11.807 0 0 0 0}
       {618 16.4023 18.0773 13.518 0 0 0 0}
       {619 13.9618 5.27869 9.91703 0 0 0 0}
       {620 2.15911 18.3653 1.4552 0 0 0 0}
       {621 -5.70867 1.11096 26.6919 0 0 0 0}
       {622 -12.3467 25.155 4.41638 0 0 0 0}
       {623 1.13917 -11.5475 18.1179 0 0 0 0}
       {624 0.0779441 4.20584 -0.41295 0 0 0 0}
       {625 18.5753 7.58173 -5.83801 0 0 0 0}
       {626 6.06605 8.67204 3.37692 0 0 0 0}
       {627 2.65629 -1.63178 32.8592 0 0 0 0}
       {628 7.19166 3.36628 9.91622 0 0 0 0}
       {629 -5.85103 -11.8075 -4.80287 0 0 0 0}
       {630 0.839988 -11.2165 2.61343 0 0 0 0}
       {631 4.05604 1.33307 10.1499 0 0 0 0}
       {632 -2.09624 6.51118 -7.01743 0 0 0 0}
       {633 -7.66617 21.3907 9.50579 0 0 0 0}
       {634 -1.11149 2.64955 -3.70854 0 0 0 0}
       {635 8.79032 5.95402 2.56382 0 0 0 0}
       {636 6.28511 18.4246 -2.33212 0 0 0 0}
       {637 10.2971 14.4686 6.87493 0 0 0 0}
       {638 7.85045 3.05393 -5.58095 0 0 0 0}
       {639 18.9729 -6.82811 -4.84499 0 0 0 0}
       {640 19.3246 8.76283 16.7457 0 0 0 0}
       {641 8.18748 8.39877 1.39291 0 0 0 0}
       {642 24.5164 13.4517 4.48396 0 0 0 0}
       {643 3.33598 6.77091 11.1964 0 0 0 0}
       {644 10.9715 1.5465 6.00433 0 0 0 0}
       {645 9.73853 11.0862 -6.74041 0 0 0 0}
       {646 -6.3681 16.3307 16.034 0 0 0 0}
       {647 13.3701 4.61516 1.62517 0 0 0 0}
       {648 -1.73518 1.34907 3.98633 0 0 0 0}
       {649 12.094 7.87149 0.907397 0 0 0 0}
       {650 1.61677 1.3776 -10.3798 0 0 0 0}
       {651 -15.3455 4.92504 8.12708 0 0 0 0}
       {652 9.7357 14.266 -11.7612 0 0 0 0}
       {653 -8.29432 12.5889 -1.60895 0 0 0 0}
       {654 6.6062 -3.77328 7.58179 0 0 0 0}
       {655 7.80457 10.5102 4.28204 0 0 0 0}
       {656 17.9413 -8.84698 14.5475 0 0 0 0}
       {657 -5.32671 1.15136 8.004 0 0 0 0}
       {658 -3.87859 -0.434272 16.9207 0 0 0 0}
       {659 -0.743649 0.926147 3.19036 0 0 0 0}
       {660 0.198462 11.8774 2.5845 0 0 0 0}
       {661 -4.23644 -3.89077 4.12409 0 0 0 0}
       {662 3.52854 1.99547 19.1893 0 0 0 0}
       {663 5.34453 10.0477 1.6575 0 0 0 0}
       {664 9.04509 -2.56736 -1.73571 0 0 0 0}
       {665 -13.6725 6.86851 5.65289 0 0 0 0}
       {666 -13.8087 -7.91361 4.02119 0 0 0 0}
       {667 13.8306 3.51637 7.63285 0 0 0 0}
       {668 2.14702 21.7164 24.3142 0 0 0 0}
       {669 3.56005 26.4653 4.35325 0 0 0 0}
       {670 20.9776 3.14991 -3.00476 0 0 0 0}
       {671 9.00631 13.4821 26.9049 0 0 0 0}
       {672 -13.5945 7.61487 -7.88113 0 0 0 0}
       {673 1.75724 11.5494 -4.60222 0 0 0 0}
       {674 6.50222 7.77895 0.740938 0 0 0 0}
       {675 15.2465 4.13964 12.2355 0 0 0 0}
       {676 1.59297 0.88783 13.0832 0 0 0 0}
       {677 5.90826 18.1785 5.23777 0 0 0 0}
       {678 4.53218 6.75379 22.401 0 0 0 0}
       {679 5.49499 12.1341 -1.55284 0 0 0 0}
       {680 5.03916 6.81389 6.42859 0 0 0 0}
       {681 -4.86868 2.45757 -10.679 0 0 0 0}
       {682 -14.47 8.46791 7.5951 0 0 0 0}
       {683 4.0583 7.88883 5.44259 0 0 0 0}
       {684 19.8452 12.5208 13.2842 0 0 0 0}
       {685 1.04509 0.524585 3.12891 0 0 0 0}
       {686 4.31402 -0.96996 12.2246 0 0 0 0}
       {687 9.24124 3.21719 -2.69202 0 0 0 0}
       {688 -12.2182 9.23947 19.544 0 0 0 0}
       {689 16.0207 -4.69402 5.47061 0 0 0 0}
       {690 -3.26554 15.3395 -5.80322 0 0 0 0}
       {691 -4.67275 5.29647 -0.206394 0 0 0 0}
       {692 18.3406 1.92392 7.06752 0 0 0 0}
       {693 16.5923 8.85886 5.36684 0 0 0 0}
       {694 0.606572 15.9876 -18.7834 0 0 0 0}
       {695 0.564555 5.69863 -5.00733 0 0 0 0}
       {696 9.68302 12.3124 -2.29742 0 0 0 0}
       {697 -4.2219 -2.51661 6.36762 0 0 0 0}
       {698 -13.017 -3.91276 -3.83793 0 0 0 0}
       {699 -2.94064 5.60515 -7.81037 0 0 0 0}
       {700 8.18502 -4.27257 11.7124 0 0 0 0}
       {701 -7.88588 4.29859 -6.00341 0 0 0 0}
       {702 9.97851 -1.40447 2.08767 0 0 0 0}
       {703 14.2994 16.0941 17.0905 0 0 0 0}
       {704 0.531299 -7.93176 0.797608 0 0 0 0}
       {705 9.7278 -0.574128 0.253773 0 0 0 0}
       {706 22.2153 11.8805 -11.7419 0 0 0 0}
       {707 5.50355 -0.781565 -10.6042 0 0 0 0}
       {708 -12.4097 -0.378111 6.7764 0 0 0 0}
       {709 6.36982 -11.655 9.18636 0 0 0 0}
       {710 2.27954 17.4086 -0.346193 0 0 0 0}
       {711 -4.44452 -11.264 11.4963 0 0 0 0}
       {712 2.18759 -4.99804 9.81769 0 0 0 0}
       {713 -14.4736 3.85661 -17.6422 0 0 0 0}
       {714 7.36189 -35.6759 -13.3825 0 0 0 0}
       {715 3.54409 -12.4707 16.1902 0 0 0 0}
       {716 12.3312 -1.59051 6.53268 0 0 0 0}
       {717 -8.52644 8.87892 -0.250025 0 0 0 0}
       {718 -9.20399 13.5053 -3.93983 0 0 0 0}
       {719 -12.7789 -0.830899 5.85947 0 0 0 0}
       {720 16.1329 -2.24169 8.72582 0 0 0 0}
       {721 -4.57785 6.97369 10.7547 0 0 0 0}
       {722 -8.64207 17.9569 -12.2268 0 0 0 0}
       {723 18.7731 13.3648 -2.74156 0 0 0 0}
       {724 3.79766 5.45186 7.55664 0 0 0 0}
       {725 15.1755 -6.39401 15.5253 0 0 0 0}
       {726 11.0437 5.68892 10.7031 0 0 0 0}
       {727 -15.9953 12.363 1.94068 0 0 0 0}
       {728 -15.6115 -0.91632 5.72614 0 0 0 0}
       {729 -11.3034 15.0601 15.101 0 0 0 0}
       {730 20.4746 -14.1605 -0.298912 0 0 0 0}
       {731 0.211674 8.80218 -18.9128 0 0 0 0}
       {732 1.75722 26.5895 -9.56912 0 0 0 0}
       {733 0.846353 14.3346 5.27601 0 0 0 0}
       {734 3.58255 17.8384 -8.92204 0 0 0 0}
       {735 5.3036 7.69954 11.1905 0 0 0 0}
       {736 6.6249 -6.14107 10.0691 0 0 0 0}
       {737 2.58663 8.98022 5.00363 0 0 0 0}
       {738 7.33381 21.541 10.9125 0 0 0 0}
       {739 4.2552 20.5148 -17.8892 0 0 0 0}
       {740 7.78731 3.02236 9.07916 0 0 0 0}
       {741 2.74667 -5.27381 22.6417 0 0 0 0}
       {742 8.59554 1.5849 5.08558 0 0 0 0}
       {743 -6.4316 -1.82144 -0.852153 0 0 0 0}
       {744 -14.3312 5.47598 -2.99879 0 0 0 0}
       {745 11.2063 -6.2794 7.93114 0 0 0 0}
       {746 7.1412 21.7238 -3.18764 0 0 0 0}
       {747 4.18431 13.6702 4.40396 0 0 0 0}
       {748 23.5498 2.27069 -20.6371 0 0 0 0}
       {749 3.4169 -1.28592 -2.73062 0 0 0 0}
       {750 -1.61683 9.22079 7.81338 0 0 0 0}
       {751 21.2315 37.6511 7.92718 0 0 0 0}
       {752 -0.0474755 -2.92544 5.91128 0 0 0 0}
       {753 9.07619 -3.81342 2.94381 0 0 0 0}
       {754 9.07139 -4.36742 4.80257 0 0 0 0}
       {755 7.68537 1.62089 11.3433 0 0 0 0}
       {756 -6.22878 7.36402 7.3039 0 0 0 0}
       {757 0.0759347 12.7228 8.75777 0 0 0 0}
       {758 14.4529 6.70201 27.3441 0 0 0 0}
       {759 -10.9989 13.7789 10.3476 0 0 0 0}
       {760 -4.52805 4.71721 5.78295 0 0 0 0}
       {761 -0.915443 -6.23098 -3.07423 0 0 0 0}
       {762 -6.68253 -4.63928 8.99369 0 0 0 0}
       {763 15.9539 5.2076 8.60588 0 0 0 0}
       {764 3.35436 -0.498408 5.56174 0 0 0 0}
       {765 0.573215 -1.57421 -4.71631 0 0 0 0}
       {766 8.95353 4.85465 2.74935 0 0 0 0}
       {767 -4.70257 2.98519 -8.76764 0 0 0 0}
       {768 -7.31471 19.389 8.84854 0 0 0 0}
       {769 -5.22465 20.1982 7.58857 0 0 0 0}
       {770 -3.63501 6.70151 -11.0955 0 0 0 0}
       {771 14.2616 15.8242 12.5522 0 0 0 0}
       {772 -1.44384 5.8031 1.06711 0 0 0 0}
       {773 15.9543 -3.57776 1.78151 0 0 0 0}
       {774 21.1735 12.5041 17.7217 0 0 0 0}
       {775 0.925105 -6.96641 -25.0194 0 0 0 0}
       {776 6.48766 19.6863 -1.01937 0 0 0 0}
       {777 -3.7745 5.75415 -11.6811 0 0 0 0}
       {778 4.98695 8.50886 5.00003 0 0 0 0}
       {779 3.32656 -6.96814 24.3404 0 0 0 0}
       {780 -11.5156 2.26647 25.3761 0 0 0 0}
       {781 -5.07283 5.57933 14.477 0 0 0 0}
       {782 -3.61256 4.93202 -1.78688 0 0 0 0}
       {783 4.015 -17.4771 -3.27542 0 0 0 0}
       {784 -1.00963 5.54159 12.8395 0 0 0 0}
       {785 -11.3605 8.62123 8.33737 0 0 0 0}
       {786 -3.19408 -2.19777 9.73819 0 0 0 0}
       {787 -0.959631 6.35838 19.908 0 0 0 0}
       {788 4.43638 12.4269 -18.8852 0 0 0 0}
       {789 -0.986603 4.49772 3.46522 0 0 0 0}
       {790 9.69608 -2.91241 16.8796 0 0 0 0}
       {791 3.83912 6.84511 -0.543854 0 0 0 0}
       {792 -6.52802 9.2563 13.3156 0 0 0 0}
       {793 2.65104 5.33219 7.03419 0 0 0 0}
       {794 10.604 -16.6927 31.0413 0 0 0 0}
       {795 -1.62688 14.1368 1.14049 0 0 0 0}
       {796 -4.84331 9.01357 11.6137 0 0 0 0}
       {797 10.0371 1.0958 -0.646302 0 0 0 0}
       {798 1.28754 0.433701 -10.9431 0 0 0 0}
       {799 4.09974 -0.864857 10.2154 0 0 0 0}
       {800 1.03584 0.37589 19.9149 0 0 0 0}
       {801 4.65622 0.701817 -1.16564 0 0 0 0}
       {802 -1.8651 0.645469 -4.55532 0 0 0 0}
       {803 -5.18371 4.38804 22.0756 0 0 0 0}
       {804 10.2687 -3.90893 6.08082 0 0 0 0}
       {805 15.6009 15.1782 21.137 0 0 0 0}
       {806 -6.65961 -4.23969 7.01377 0 0 0 0}
       {807 -18.4845 14.3012 0.705138 0 0 0 0}
       {808 14.3784 0.143699 8.23856 0 0 0 0}
       {809 -1.75118 9.43037 0.0147802 0 0 0 0}
       {810 17.8657 11.4563 -6.56981 0 0 0 0}
       {811 12.1047 14.8451 11.4643 0 0 0 0}
       {812 -8.02521 -4.66118 6.15334 0 0 0 0}
       {813 11.2333 -7.54529 -2.27568 0 0 0 0}
       {814 -15.4211 16.8312 -3.30811 0 0 0 0}
       {815 -0.379834 16.2711 2.9446 0 0 0 0}
       {816 -6.59005 15.0478 -8.23661 0 0 0 0}
       {817 5.25558 8.23247 -9.3074 0 0 0 0}
       {818 -8.38545 -10.0882 -2.91353 0 0 0 0}
       {819 11.6359 2.04286 -6.09239 0 0 0 0}
       {820 22.7193 4.33117 3.43741 0 0 0 0}
       {821 -34.3274 18.0192 8.34712 0 0 0 0}
       {822 4.53307 5.47854 0.968006 0 0 0 0}
       {823 -14.2979 31.3027 0.529883 0 0 0 0}
       {824 22.3732 -8.20478 -13.7461 0 0 0 0}
       {825 -0.764486 -12.8046 1.20964 0 0 0 0}
       {826 0.994962 7.34095 16.4655 0 0 0 0}
       {827 2.22969 6.58448 4.73801 0 0 0 0}
       {828 1.91516 7.50377 25.2458 0 0 0 0}
       {829 -2.17406 25.5369 1.75602 0 0 0 0}
       {830 10.9646 -0.107809 18.4051 0 0 0 0}
       {831 7.78857 -0.325046 11.7955 0 0 0 0}
       {832 20.8084 -7.89552 11.9363 0 0 0 0}
       {833 17.4915 0.708337 -12.2616 0 0 0 0}
       {834 2.2509 -10.4696 21.347 0 0 0 0}
       {835 0.887834 9.10107 10.1554 0 0 0 0}
       {836 -10.9946 8.20127 -0.27365 0 0 0 0}
       {837 -22.2752 10.8288 -3.68456 0 0 0 0}
       {838 -8.01813 2.79228 1.371 0 0 0 0}
       {839 3.25478 -2.23587 14.1573 0 0 0 0}
       {840 -0.712447 -5.32238 -5.05874 0 0 0 0}
       {841 24.4543 -3.38217 -5.11845 0 0 0 0}
       {842 11.3979 -8.8253 10.4374 0 0 0 0}
       {843 -0.431714 23.4863 0.040153 0 0 0 0}
       {844 23.1061 8.4905 3.75659 0 0 0 0}
       {845 -3.35174 -1.39425 4.24757 0 0 0 0}
       {846 1.30692 6.58819 -4.28015 0 0 0 0}
       {847 19.6455 6.24543 7.83929 0 0 0 0}
       {848 3.43054 -5.87605 3.24775 0 0 0 0}
       {849 -1.10368 -13.6843 1.76203 0 0 0 0}
       {850 6.41077 5.38604 -8.79345 0 0 0 0}
       {851 2.36078 -10.7107 16.692 0 0 0 0}
       {852 -0.259649 21.7302 5.12378 0 0 0 0}
       {853 -11.9511 7.385 15.9465 0 0 0 0}
       {854 10.7857 -0.00469729 6.20584 0 0 0 0}
       {855 -18.9048 3.90247 9.19664 0 0 0 0}
       {856 -2.27507 -1.0207 4.69862 0 0 0 0}
       {857 14.2009 3.49462 -12.6908 0 0 0 0}
       {858 -0.64298 -1.12165 -3.18737 0 0 0 0}
       {859 -0.338417 -6.92271 8.55286 0 0 0 0}
       {860 6.71611 17.2568 15.8707 0 0 0 0}
       {861 13.1988 -4.19466 -7.6013 0 0 0 0}
       {862 -2.57401 4.18982 13.5538 0 0 0 0}
       {863 -3.96269 4.98227 -6.57234 0 0 0 0}
       {864 -0.587985 11.5035 19.8157 0 0 0 0}
       {865 6.8387 -5.34429 5.56317 0 0 0 0}
       {866 -16.0578 12.3974 10.3258 0 0 0 0}
       {867 13.8553 1.83514 3.89263 0 0 0 0}
}
